File columns are: 
	#AltAGL {}
	AltB {}
	AltGPS {}
	AltMSL {}
	AltMSL Lag Diff {}
	amp1 {}
	amp2 {}
	BaroA {}
	COM1 {}
	COM2 {}
	CRS {}
	E1 CHT Variance {}
	E1 CHT1 {}
	E1 CHT2 {}
	E1 CHT3 {}
	E1 CHT4 {}
	E1 EGT Variance {}
	E1 EGT1 {}
	E1 EGT2 {}
	E1 EGT3 {}
	E1 EGT4 {}
	E1 FFlow {}
	E1 OilP {}
	E1 OilT {}
	E1 RPM {}
	FQtyL {}
	FQtyR {}
	GndSpd {}
	HAL {}
	HCDI {}
	HDG {}
	HPLfd {}
	HPLwas {}
	IAS {}
	LatAc {}
	Latitude {}
	Longitude {}
	MagVar {}
	NormAc {}
	OAT {}
	Pitch {}
	Roll {}
	TAS {}
	Total Fuel {}
	TRK {}
	volt1 {}
	volt2 {}
	VPLwas {}
	VSpd {}
	VSpdG {}
	WndDr {}
	WndSpd {}
	WptBrg {}
	WptDst {}
 number of rows in CSV file are 5567
Enter phase type 1 for identifying Transition from standing phase to taxi phase and type 2 to identify Transition from taxi to takeoff phase
0.03475965545984995, 0.49208972818112745 , 0.0350652959155321, 0.4946244796430871
0.03264795776604612, 0.4605204126663171 , 0.03475965545984995, 0.49208972818112745
0.028785773826062795, 0.3790940044550984 , 0.03264795776604612, 0.4605204126663171
0.026507363156432342, 0.34546481490760195 , 0.028785773826062795, 0.3790940044550984
0.02581272575715477, 0.3313683403279154 , 0.026507363156432342, 0.34546481490760195
0.023367602111697694, 0.29552110339756027 , 0.02581272575715477, 0.3313683403279154
0.020811336482356203, 0.25821685850830656 , 0.023367602111697694, 0.29552110339756027
0.018143928869130316, 0.2195426600038684 , 0.020811336482356203, 0.25821685850830656
0.017004723534315088, 0.20869433428477646 , 0.018143928869130316, 0.2195426600038684
0.015698805223673243, 0.19637988822233318 , 0.017004723534315088, 0.20869433428477646
0.015921089191442066, 0.19962328461042245 , 0.015698805223673243, 0.19637988822233318
0.01603223117532648, 0.20124577349158915 , 0.015921089191442066, 0.19962328461042245
0.01772714642956377, 0.2356233212929518 , 0.01603223117532648, 0.20124577349158915
0.01772714642956377, 0.23562332129295172 , 0.01772714642956377, 0.2356233212929518
0.016087802167268687, 0.18642102978349387 , 0.01772714642956377, 0.23562332129295172
0.014448457904973604, 0.1565249606372141 , 0.016087802167268687, 0.18642102978349387
0.012753542650736315, 0.12735045852113056 , 0.014448457904973604, 0.1565249606372141
