File columns are: 
	AltAGL {}
	E1 CHT1 {}
	E1 CHT2 {}
	E1 CHT3 {}
	E1 CHT4 {}
	E1 EGT1 {}
	E1 EGT2 {}
	E1 EGT3 {}
	E1 EGT4 {}
	E1 OilP {}
	E1 OilT {}
	E1 RPM {}
	FQtyL {}
	FQtyR {}
	GndSpd {}
	IAS {}
	LatAc {}
	NormAc {}
	OAT {}
	Pitch {}
	Roll {}
	TAS {}
	volt1 {}
	volt2 {}
	VSpd {}
	VSpdG {}
 number of rows in CSV file are 4876
Enter phase type 1 for identifying Transition from standing phase to taxi phase and type 2 to identify Transition from taxi to takeoff phase
-0.042456237843845515, 0.5598946900926005 , -0.0422895248680189, 0.5574306309104337
-0.04251180883578772, 0.5607160992996137 , -0.042456237843845515, 0.5598946900926005
-0.04245623784384551, 0.5598946900926002 , -0.04251180883578772, 0.5607160992996137
-0.04398444012225619, 0.5915664291718903 , -0.04245623784384551, 0.5598946900926002
-0.04376215615448736, 0.588267959686921 , -0.04398444012225619, 0.5915664291718903
-0.043428730202834116, 0.5833208705846157 , -0.04376215615448736, 0.588267959686921
-0.042984162267296476, 0.5767259239159391 , -0.043428730202834116, 0.5833208705846157
-0.0441233676021117, 0.6005820664470292 , -0.042984162267296476, 0.5767259239159391
-0.04351208669074743, 0.5914924284523478 , -0.0441233676021117, 0.6005820664470292
-0.04109474854126146, 0.570696085375828 , -0.04351208669074743, 0.5914924284523478
-0.038510697415948876, 0.5491340187088999 , -0.04109474854126146, 0.570696085375828
-0.035759933314809665, 0.5271825220636888 , -0.038510697415948876, 0.5491340187088999
-0.03284245623784385, 0.5054659280355657 , -0.035759933314809665, 0.5271825220636888
-0.029758266185051403, 0.48510050356453716 , -0.03284245623784385, 0.5054659280355657
-0.028202278410669638, 0.46194694868471814 , -0.029758266185051403, 0.48510050356453716
-0.028230063906640734, 0.46260878917979026 , -0.028202278410669638, 0.46194694868471814
-0.02820227841066963, 0.46194694868471864 , -0.028230063906640734, 0.46260878917979026
-0.028118921922756317, 0.45996253748646726 , -0.02820227841066963, 0.46194694868471864
-0.027979994442900807, 0.45665890444086055 , -0.028118921922756317, 0.45996253748646726
-0.027785495971103084, 0.4520416915038457 , -0.027979994442900807, 0.45665890444086055
-0.02584051125312587, 0.42309287791209627 , -0.027785495971103084, 0.4520416915038457
-0.023784384551264238, 0.39253405866096786 , -0.02584051125312587, 0.42309287791209627
-0.021617115865518198, 0.3603882030722822 , -0.023784384551264238, 0.39253405866096786
-0.019338705195887748, 0.3266926897169389 , -0.021617115865518198, 0.3603882030722822
-0.018644067796610174, 0.30991336477767417 , -0.019338705195887748, 0.3266926897169389
-0.014559599888858016, 0.21510987805718773 , -0.018644067796610174, 0.30991336477767417
-0.013753820505696027, 0.197337424646943 , -0.014559599888858016, 0.21510987805718773
-0.01458738538482912, 0.22198195150826922 , -0.013753820505696027, 0.197337424646943
-0.013726035009724922, 0.2026094012391668 , -0.01458738538482912, 0.22198195150826922
-0.014504028896915806, 0.22622817980647575 , -0.013726035009724922, 0.2026094012391668
-0.015282022784106694, 0.2511487808145026 , -0.014504028896915806, 0.22622817980647575
-0.01606001667129758, 0.27737120426324713 , -0.015282022784106694, 0.2511487808145026
-0.01514309530425118, 0.2549841485319333 , -0.01606001667129758, 0.27737120426324713
-0.014170602945262574, 0.2316348558360235 , -0.01514309530425118, 0.2549841485319333
-0.013142539594331759, 0.20744453486492453 , -0.014170602945262574, 0.2316348558360235
-0.010363989997221452, 0.16591280124307237 , -0.013142539594331759, 0.20744453486492453
-0.00747429841622673, 0.12284641185122126 , -0.010363989997221452, 0.16591280124307237
-0.0044734648513475965, 0.07857030993457763 , -0.00747429841622673, 0.12284641185122126
-0.00305640455682134, 0.0450273885603145 , -0.0044734648513475965, 0.07857030993457763
-0.0015837732703528756, 0.015837732703528774 , -0.00305640455682134, 0.0450273885603145
-0.0017504862461794944, 0.019347479563036545 , -0.0015837732703528756, 0.015837732703528774
-0.0019171992220061124, 0.023208201108495058 , -0.0017504862461794944, 0.019347479563036545
-0.002083912197832731, 0.027419897339904378 , -0.0019171992220061124, 0.023208201108495058
-0.0022506251736593504, 0.03198256825726449 , -0.002083912197832731, 0.027419897339904378
-0.0024173381494859685, 0.036896213860575344 , -0.0022506251736593504, 0.03198256825726449
-0.0025840511253125862, 0.04216083414983695 , -0.0024173381494859685, 0.036896213860575344
-0.0010558488469019176, 0.01037644556438093 , -0.0025840511253125862, 0.04216083414983695
-0.0011669908307863298, 0.012675934886127399 , -0.0010558488469019176, 0.01037644556438093
-0.0012781328146707419, 0.015205373140048498 , -0.0011669908307863298, 0.012675934886127399
3.05640455682134E-4, 0.0017095144131373582 , -0.0012781328146707419, 0.015205373140048498
2.500694637399277E-4, 0.0011443856815217019 , 3.05640455682134E-4, 0.0017095144131373582
1.9449847179772153E-4, 6.922826962291775E-4 , 2.500694637399277E-4, 0.0011443856815217019
1.389274798555153E-4, 3.532054572597839E-4 , 1.9449847179772153E-4, 6.922826962291775E-4
8.335648791330933E-5, 1.2715396461352265E-4 , 1.389274798555153E-4, 3.532054572597839E-4
2.778549597110307E-5, 1.4128218290391372E-5 , 8.335648791330933E-5, 1.2715396461352265E-4
-2.7785495971103114E-5, 1.4128218290391406E-5 , 2.778549597110307E-5, 1.4128218290391372E-5
-8.335648791330924E-5, 1.2715396461352235E-4 , -2.7785495971103114E-5, 1.4128218290391406E-5
-1.3892747985551546E-4, 3.532054572597847E-4 , -8.335648791330924E-5, 1.2715396461352235E-4
-1.9449847179772167E-4, 6.922826962291782E-4 , -1.3892747985551546E-4, 3.532054572597847E-4
-2.500694637399278E-4, 0.0011443856815217023 , -1.9449847179772167E-4, 6.922826962291782E-4
-3.0564045568213393E-4, 0.001709514413137357 , -2.500694637399278E-4, 0.0011443856815217023
-3.6121144762434016E-4, 0.0023876688910761433 , -3.0564045568213393E-4, 0.001709514413137357
-4.167824395665463E-4, 0.00317884911533806 , -3.6121144762434016E-4, 0.0023876688910761433
-4.723534315087524E-4, 0.004083055085923106 , -4.167824395665463E-4, 0.00317884911533806
-5.279244234509588E-4, 0.005100286802831291 , -4.723534315087524E-4, 0.004083055085923106
-5.834954153931649E-4, 0.0062305442660626 , -5.279244234509588E-4, 0.005100286802831291
-6.39066407335371E-4, 0.007473827475617035 , -5.834954153931649E-4, 0.0062305442660626
-6.946373992775772E-4, 0.008830136431494613 , -6.39066407335371E-4, 0.007473827475617035
-7.502083912197832E-4, 0.010299471133695308 , -6.946373992775772E-4, 0.008830136431494613
-8.057793831619894E-4, 0.011881831582219147 , -7.502083912197832E-4, 0.010299471133695308
-8.613503751041955E-4, 0.013577217777066105 , -8.057793831619894E-4, 0.011881831582219147
-9.169213670464017E-4, 0.01538562971823621 , -8.613503751041955E-4, 0.013577217777066105
-9.72492358988608E-4, 0.017307067405729435 , -9.169213670464017E-4, 0.01538562971823621
-0.0010280633509308142, 0.01934153083954579 , -9.72492358988608E-4, 0.017307067405729435
-0.0010836343428730205, 0.021489020019685286 , -0.0010280633509308142, 0.01934153083954579
